customer_id,loan_id,loan_amount,tenure,interest_rate,monthly_repayment_emi,emis_paid_on_time,approval_date,end_date,userid
1,7798,900000,138,17.92,39978,86,08-11-2021,08-05-2033,1
2,5607,400000,81,13.16,10369,64,20-03-2017,20-12-2023,2
2,3957,200000,84,14.34,6083,74,22-04-2012,22-04-2019,2
3,1313,100000,132,17.74,4567,113,24-11-2019,24-11-2030,3
3,3050,500000,78,8.86,10668,75,03-10-2017,03-04-2024,3
4,9018,400000,171,13.06,13043,126,19-06-2015,19-09-2029,4
5,4521,200000,180,8.83,3954,100,02-03-2017,02-03-2032,5
5,9794,300000,87,9.21,6389,54,26-04-2010,26-07-2017,5
6,4441,600000,15,17.28,46912,11,21-03-2011,21-06-2012,6
7,6538,900000,69,17.48,29189,39,06-03-2020,06-12-2025,7
7,4160,300000,105,12.35,7253,53,27-05-2014,27-02-2023,7
8,2520,1000000,99,16.19,33552,50,25-10-2013,25-01-2022,8
8,6045,600000,21,17.86,33674,21,31-12-2021,30-09-2023,8
8,6693,500000,54,11.56,14342,53,15-05-2013,15-11-2017,8
8,7737,600000,60,13.25,18629,53,22-04-2012,22-04-2017,8
8,9971,100000,138,13.23,2842,107,12-11-2022,12-05-2034,8
8,5543,400000,174,17.94,23161,92,20-05-2010,20-11-2024,8
8,3079,100000,102,13.22,2647,54,04-06-2013,04-12-2021,8
9,8907,700000,111,16.51,24948,83,21-01-2017,21-04-2026,9
9,6619,700000,156,10.4,16239,119,23-06-2011,23-06-2024,9
10,7638,800000,93,12.92,20137,58,20-03-2012,20-12-2019,10
10,6109,600000,138,13.76,17954,82,30-06-2017,30-12-2028,10
10,1324,200000,42,11.9,6672,35,08-01-2016,08-07-2019,10
10,8696,500000,72,8.95,11615,51,03-08-2010,03-08-2016,10
10,4534,900000,66,13.35,25516,61,22-06-2016,22-12-2021,10
11,6809,200000,165,8.67,3572,103,27-11-2010,27-08-2024,11
11,8297,600000,150,15.86,23403,98,20-01-2019,20-07-2031,11
12,2108,800000,120,9.14,15986,104,08-12-2019,08-12-2029,12
12,8588,500000,81,17.96,16630,71,20-07-2017,20-04-2024,12
13,9609,700000,9,10.32,77778,7,28-09-2016,28-06-2017,13
14,5930,900000,129,8.2,15344,114,09-03-2017,09-12-2027,14
14,2941,600000,129,8.11,10144,77,14-08-2013,14-05-2024,14
14,8279,700000,33,16.32,28701,33,06-02-2015,06-11-2017,14
14,5592,800000,99,13.19,21773,87,04-04-2010,04-07-2018,14
